  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31570[rad], accel=1.51075[m/s^2]
Time: 21.20[s], x=14.06778[m], y=38.79718[m], yaw=-0.95529[rad], v=4.49711[m/s], steer=-0.52300[rad], accel=0.89778[m/s^2]
Time: 21.24[s], x=14.17164[m], y=38.65031[m], yaw=-0.99677[rad], v=4.53302[m/s], steer=-0.52300[rad], accel=0.95559[m/s^2]
Time: 21.28[s], x=14.27010[m], y=38.49805[m], yaw=-1.03859[rad], v=4.57124[m/s], steer=-0.52300[rad], accel=1.00655[m/s^2]
Time: 21.32[s], x=14.36289[m], y=38.34049[m], yaw=-1.08076[rad], v=4.61150[m/s], steer=-0.52300[rad], accel=1.05165[m/s^2]
Time: 21.36[s], x=14.44971[m], y=38.17774[m], yaw=-1.12330[rad], v=4.65357[m/s], steer=-0.52300[rad], accel=1.08959[m/s^2]
Time: 21.40[s], x=14.53025[m], y=38.00993[m], yaw=-1.16623[rad], v=4.69715[m/s], steer=-0.52300[rad], accel=1.12520[m/s^2]
Time: 21.44[s], x=14.60421[m], y=37.83721[m], yaw=-1.20956[rad], v=4.74216[m/s], steer=-0.52300[rad], accel=1.15783[m/s^2]
Time: 21.48[s], x=14.67125[m], y=37.65976[m], yaw=-1.25330[rad], v=4.78848[m/s], steer=-0.52300[rad], accel=1.19392[m/s^2]
Time: 21.52[s], x=14.73105[m], y=37.47780[m], yaw=-1.29748[rad], v=4.83623[m/s], steer=-0.52300[rad], accel=1.23217[m/s^2]
Time: 21.56[s], x=14.78326[m], y=37.29153[m], yaw=-1.34209[rad], v=4.88552[m/s], steer=-0.52300[rad], accel=1.26843[m/s^2]
Time: 21.60[s], x=14.82757[m], y=37.10120[m], yaw=-1.38716[rad], v=4.93626[m/s], steer=-0.52300[rad], accel=1.30001[m/s^2]
Time: 21.64[s], x=14.86363[m], y=36.90707[m], yaw=-1.43269[rad], v=4.98826[m/s], steer=-0.52300[rad], accel=1.32022[m/s^2]
Time: 21.68[s], x=14.89110[m], y=36.70944[m], yaw=-1.47871[rad], v=5.04107[m/s], steer=-0.52300[rad], accel=1.32903[m/s^2]
Time: 21.72[s], x=14.90964[m], y=36.50865[m], yaw=-1.52521[rad], v=5.09423[m/s], steer=-0.52300[rad], accel=1.32836[m/s^2]
Time: 21.76[s], x=14.91892[m], y=36.30510[m], yaw=-1.57221[rad], v=5.14736[m/s], steer=-0.52300[rad], accel=1.31965[m/s^2]
Time: 21.80[s], x=14.91863[m], y=36.09920[m], yaw=-1.61969[rad], v=5.20015[m/s], steer=-0.52300[rad], accel=1.30743[m/s^2]
Time: 21.84[s], x=14.90847[m], y=35.89145[m], yaw=-1.66766[rad], v=5.25244[m/s], steer=-0.52300[rad], accel=1.29010[m/s^2]
Time: 21.88[s], x=14.88815[m], y=35.68233[m], yaw=-1.71611[rad], v=5.30405[m/s], steer=-0.52300[rad], accel=1.25842[m/s^2]
Time: 21.92[s], x=14.85742[m], y=35.47240[m], yaw=-1.76504[rad], v=5.35439[m/s], steer=-0.52300[rad], accel=1.21436[m/s^2]
Time: 21.96[s], x=14.81608[m], y=35.26226[m], yaw=-1.81443[rad], v=5.40296[m/s], steer=-0.52300[rad], accel=1.15502[m/s^2]
Time: 22.00[s], x=14.76395[m], y=35.05252[m], yaw=-1.86428[rad], v=5.44916[m/s], steer=-0.52300[rad], accel=1.07857[m/s^2]
Time: 22.04[s], x=14.70089[m], y=34.84387[m], yaw=-1.91454[rad], v=5.49230[m/s], steer=-0.52300[rad], accel=0.99337[m/s^2]
Time: 22.08[s], x=14.62685[m], y=34.63703[m], yaw=-1.96521[rad], v=5.53204[m/s], steer=-0.52300[rad], accel=0.89710[m/s^2]
Time: 22.12[s], x=14.54182[m], y=34.43274[m], yaw=-2.01624[rad], v=5.56792[m/s], steer=-0.52300[rad], accel=0.79088[m/s^2]
Time: 22.16[s], x=14.44586[m], y=34.23175[m], yaw=-2.06760[rad], v=5.59956[m/s], steer=-0.52300[rad], accel=0.66824[m/s^2]
Time: 22.20[s], x=14.33911[m], y=34.03485[m], yaw=-2.11926[rad], v=5.62629[m/s], steer=-0.52300[rad], accel=0.53217[m/s^2]
Time: 22.24[s], x=14.22177[m], y=33.84281[m], yaw=-2.17116[rad], v=5.64757[m/s], steer=-0.52300[rad], accel=0.38082[m/s^2]
Time: 22.28[s], x=14.09415[m], y=33.65641[m], yaw=-2.22326[rad], v=5.66281[m/s], steer=-0.52300[rad], accel=0.21568[m/s^2]
Time: 22.32[s], x=13.95662[m], y=33.47643[m], yaw=-2.27550[rad], v=5.67143[m/s], steer=-0.52300[rad], accel=0.04087[m/s^2]
Time: 22.36[s], x=13.80966[m], y=33.30360[m], yaw=-2.32782[rad], v=5.67307[m/s], steer=-0.42134[rad], accel=-0.13911[m/s^2]
Time: 22.40[s], x=13.65382[m], y=33.13866[m], yaw=-2.36850[rad], v=5.66750[m/s], steer=-0.12998[rad], accel=-0.31320[m/s^2]
Time: 22.44[s], x=13.49156[m], y=32.98034[m], yaw=-2.38035[rad], v=5.65498[m/s], steer=0.18218[rad], accel=-0.47351[m/s^2]
Time: 22.48[s], x=13.32780[m], y=32.82430[m], yaw=-2.36368[rad], v=5.63603[m/s], steer=0.49190[rad], accel=-0.60559[m/s^2]
Time: 22.52[s], x=13.16720[m], y=32.66609[m], yaw=-2.31536[rad], v=5.61181[m/s], steer=0.52300[rad], accel=-0.69859[m/s^2]
Time: 22.56[s], x=13.01508[m], y=32.50101[m], yaw=-2.26359[rad], v=5.58387[m/s], steer=0.52300[rad], accel=-0.75385[m/s^2]
Time: 22.60[s], x=12.87243[m], y=32.32915[m], yaw=-2.21208[rad], v=5.55371[m/s], steer=0.52300[rad], accel=-0.78374[m/s^2]
Time: 22.64[s], x=12.73953[m], y=32.15114[m], yaw=-2.16085[rad], v=5.52236[m/s], steer=0.52300[rad], accel=-0.78488[m/s^2]
Time: 22.68[s], x=12.61662[m], y=31.96759[m], yaw=-2.10991[rad], v=5.49097[m/s], steer=0.52300[rad], accel=-0.76973[m/s^2]
Time: 22.72[s], x=12.50387[m], y=31.77911[m], yaw=-2.05926[rad], v=5.46018[m/s], steer=0.52300[rad], accel=-0.73935[m/s^2]
Time: 22.76[s], x=12.40138[m], y=31.58624[m], yaw=-2.00889[rad], v=5.43061[m/s], steer=0.52300[rad], accel=-0.70561[m/s^2]
Time: 22.80[s], x=12.30923[m], y=31.38953[m], yaw=-1.95879[rad], v=5.40238[m/s], steer=0.52300[rad], accel=-0.66172[m/s^2]
Time: 22.84[s], x=12.22747[m], y=31.18950[m], yaw=-1.90895[rad], v=5.37591[m/s], steer=0.52300[rad], accel=-0.60532[m/s^2]
Time: 22.88[s], x=12.15613[m], y=30.98664[m], yaw=-1.85936[rad], v=5.35170[m/s], steer=0.52300[rad], accel=-0.54121[m/s^2]
Time: 22.92[s], x=12.09521[m], y=30.78142[m], yaw=-1.80999[rad], v=5.33005[m/s], steer=0.52300[rad], accel=-0.47322[m/s^2]
Time: 22.96[s], x=12.04470[m], y=30.57429[m], yaw=-1.76083[rad], v=5.31112[m/s], steer=0.52300[rad], accel=-0.40574[m/s^2]
Time: 23.00[s], x=12.00457[m], y=30.36567[m], yaw=-1.71183[rad], v=5.29489[m/s], steer=0.52300[rad], accel=-0.33892[m/s^2]
Time: 23.04[s], x=11.97480[m], y=30.15598[m], yaw=-1.66299[rad], v=5.28134[m/s], steer=0.52300[rad], accel=-0.27614[m/s^2]
Time: 23.08[s], x=11.95535[m], y=29.94562[m], yaw=-1.61427[rad], v=5.27029[m/s], steer=0.52300[rad], accel=-0.21557[m/s^2]
Time: 23.12[s], x=11.94619[m], y=29.73501[m], yaw=-1.56565[rad], v=5.26167[m/s], steer=0.52300[rad], accel=-0.17052[m/s^2]
Time: 23.16[s], x=11.94728[m], y=29.52455[m], yaw=-1.51711[rad], v=5.25485[m/s], steer=0.52300[rad], accel=-0.13941[m/s^2]
Time: 23.20[s], x=11.95856[m], y=29.31466[m], yaw=-1.46864[rad], v=5.24927[m/s], steer=0.52300[rad], accel=-0.11341[m/s^2]
Time: 23.24[s], x=11.97997[m], y=29.10578[m], yaw=-1.42021[rad], v=5.24473[m/s], steer=0.52300[rad], accel=-0.09163[m/s^2]
Time: 23.28[s], x=12.01144[m], y=28.89837[m], yaw=-1.37183[rad], v=5.24107[m/s], steer=0.52300[rad], accel=-0.07704[m/s^2]
Time: 23.32[s], x=12.05288[m], y=28.69286[m], yaw=-1.32348[rad], v=5.23799[m/s], steer=0.52300[rad], accel=-0.07416[m/s^2]
Time: 23.36[s], x=12.10417[m], y=28.48971[m], yaw=-1.27516[rad], v=5.23502[m/s], steer=0.52300[rad], accel=-0.07265[m/s^2]
Time: 23.40[s], x=12.16517[m], y=28.28940[m], yaw=-1.22687[rad], v=5.23211[m/s], steer=0.52300[rad], accel=-0.07735[m/s^2]
Time: 23.44[s], x=12.23574[m], y=28.09237[m], yaw=-1.17861[rad], v=5.22902[m/s], steer=0.52300[rad], accel=-0.08679[m/s^2]
Time: 23.48[s], x=12.31569[m], y=27.89909[m], yaw=-1.13037[rad], v=5.22555[m/s], steer=0.52300[rad], accel=-0.09842[m/s^2]
Time: 23.52[s], x=12.40480[m], y=27.71001[m], yaw=-1.08216[rad], v=5.22161[m/s], steer=0.43464[rad], accel=-0.11087[m/s^2]
Time: 23.56[s], x=12.50284[m], y=27.52559[m], yaw=-1.04338[rad], v=5.21718[m/s], steer=0.24714[rad], accel=-0.12274[m/s^2]
Time: 23.60[s], x=12.60787[m], y=27.34526[m], yaw=-1.02232[rad], v=5.21227[m/s], steer=0.06393[rad], accel=-0.13452[m/s^2]
Time: 23.64[s], x=12.71658[m], y=27.16735[m], yaw=-1.01698[rad], v=5.20689[m/s], steer=-0.09896[rad], accel=-0.14793[m/s^2]
Time: 23.68[s], x=12.82612[m], y=26.99021[m], yaw=-1.02525[rad], v=5.20097[m/s], steer=-0.23181[rad], accel=-0.16389[m/s^2]
Time: 23.72[s], x=12.93407[m], y=26.81237[m], yaw=-1.04489[rad], v=5.19441[m/s], steer=-0.33829[rad], accel=-0.17452[m/s^2]
Time: 23.76[s], x=13.03837[m], y=26.63267[m], yaw=-1.07413[rad], v=5.18743[m/s], steer=-0.41186[rad], accel=-0.18388[m/s^2]
Time: 23.80[s], x=13.13724[m], y=26.45024[m], yaw=-1.11039[rad], v=5.18008[m/s], steer=-0.45352[rad], accel=-0.19051[m/s^2]
Time: 23.84[s], x=13.22930[m], y=26.26462[m], yaw=-1.15079[rad], v=5.17246[m/s], steer=-0.46700[rad], accel=-0.19293[m/s^2]
Time: 23.88[s], x=13.31367[m], y=26.07570[m], yaw=-1.19251[rad], v=5.16474[m/s], steer=-0.45510[rad], accel=-0.19303[m/s^2]
Time: 23.92[s], x=13.38997[m], y=25.88372[m], yaw=-1.23295[rad], v=5.15702[m/s], steer=-0.42256[rad], accel=-0.19609[m/s^2]
Time: 23.96[s], x=13.45834[m], y=25.68910[m], yaw=-1.27005[rad], v=5.14918[m/s], steer=-0.37890[rad], accel=-0.19685[m/s^2]
Time: 24.00[s], x=13.51935[m], y=25.49237[m], yaw=-1.30286[rad], v=5.14130[m/s], steer=-0.32974[rad], accel=-0.19523[m/s^2]
Time: 24.04[s], x=13.57380[m], y=25.29406[m], yaw=-1.33101[rad], v=5.13349[m/s], steer=-0.27937[rad], accel=-0.19124[m/s^2]
Time: 24.08[s], x=13.62257[m], y=25.09459[m], yaw=-1.35457[rad], v=5.12584[m/s], steer=-0.23019[rad], accel=-0.18524[m/s^2]
Time: 24.12[s], x=13.66656[m], y=24.89433[m], yaw=-1.37379[rad], v=5.11843[m/s], steer=-0.18420[rad], accel=-0.18655[m/s^2]
Time: 24.16[s], x=13.70663[m], y=24.69356[m], yaw=-1.38905[rad], v=5.11097[m/s], steer=-0.14236[rad], accel=-0.18737[m/s^2]
Time: 24.20[s], x=13.74358[m], y=24.49249[m], yaw=-1.40077[rad], v=5.10348[m/s], steer=-0.10537[rad], accel=-0.18676[m/s^2]
Time: 24.24[s], x=13.77813[m], y=24.29129[m], yaw=-1.40940[rad], v=5.09601[m/s], steer=-0.07288[rad], accel=-0.18347[m/s^2]
Time: 24.28[s], x=13.81088[m], y=24.09010[m], yaw=-1.41536[rad], v=5.08867[m/s], steer=-0.04466[rad], accel=-0.17708[m/s^2]
Time: 24.32[s], x=13.84239[m], y=23.88901[m], yaw=-1.41900[rad], v=5.08158[m/s], steer=-0.02241[rad], accel=-0.17672[m/s^2]
Time: 24.36[s], x=13.87313[m], y=23.68808[m], yaw=-1.42082[rad], v=5.07451[m/s], steer=-0.00466[rad], accel=-0.17577[m/s^2]
Time: 24.40[s], x=13.90346[m], y=23.48738[m], yaw=-1.42120[rad], v=5.06748[m/s], steer=0.00737[rad], accel=-0.17323[m/s^2]
Time: 24.44[s], x=13.93367[m], y=23.28695[m], yaw=-1.42060[rad], v=5.06055[m/s], steer=0.01430[rad], accel=-0.16809[m/s^2]
Time: 24.48[s], x=13.96396[m], y=23.08680[m], yaw=-1.41944[rad], v=5.05383[m/s], steer=0.01826[rad], accel=-0.16527[m/s^2]
Time: 24.52[s], x=13.99444[m], y=22.88696[m], yaw=-1.41796[rad], v=5.04722[m/s], steer=0.02065[rad], accel=-0.16278[m/s^2]
Time: 24.56[s], x=14.02518[m], y=22.68742[m], yaw=-1.41630[rad], v=5.04071[m/s], steer=0.02165[rad], accel=-0.15997[m/s^2]
Time: 24.60[s], x=14.05620[m], y=22.48820[m], yaw=-1.41455[rad], v=5.03431[m/s], steer=0.02131[rad], accel=-0.15546[m/s^2]
Time: 24.64[s], x=14.08754[m], y=22.28928[m], yaw=-1.41283[rad], v=5.02809[m/s], steer=0.01976[rad], accel=-0.14840[m/s^2]
Time: 24.68[s], x=14.11918[m], y=22.09066[m], yaw=-1.41124[rad], v=5.02215[m/s], steer=0.01700[rad], accel=-0.14365[m/s^2]
Time: 24.72[s], x=14.15109[m], y=21.89232[m], yaw=-1.40988[rad], v=5.01641[m/s], steer=0.01466[rad], accel=-0.13931[m/s^2]
Time: 24.76[s], x=14.18324[m], y=21.69426[m], yaw=-1.40870[rad], v=5.01084[m/s], steer=0.01214[rad], accel=-0.13500[m/s^2]
Time: 24.80[s], x=14.21559[m], y=21.49645[m], yaw=-1.40773[rad], v=5.00544[m/s], steer=0.00981[rad], accel=-0.12912[m/s^2]
Time: 24.84[s], x=14.24810[m], y=21.29889[m], yaw=-1.40694[rad], v=5.00027[m/s], steer=0.00765[rad], accel=-0.12115[m/s^2]
Time: 24.88[s], x=14.28072[m], y=21.10156[m], yaw=-1.40633[rad], v=4.99543[m/s], steer=0.00562[rad], accel=-0.11557[m/s^2]
Time: 24.92[s], x=14.31344[m], y=20.90444[m], yaw=-1.40588[rad], v=4.99080[m/s], steer=0.00389[rad], accel=-0.11083[m/s^2]
Time: 24.96[s], x=14.34621[m], y=20.70752[m], yaw=-1.40557[rad], v=4.98637[m/s], steer=0.00239[rad], accel=-0.10597[m/s^2]
Time: 25.00[s], x=14.37902[m], y=20.51078[m], yaw=-1.40538[rad], v=4.98213[m/s], steer=0.00122[rad], accel=-0.09991[m/s^2]
Time: 25.04[s], x=14.41183[m], y=20.31421[m], yaw=-1.40528[rad], v=4.97814[m/s], steer=0.00029[rad], accel=-0.09190[m/s^2]
Time: 25.08[s], x=14.44464[m], y=20.11781[m], yaw=-1.40526[rad], v=4.97446[m/s], steer=-0.00038[rad], accel=-0.08631[m/s^2]
Time: 25.12[s], x=14.47743[m], y=19.92155[m], yaw=-1.40529[rad], v=4.97101[m/s], steer=-0.00081[rad], accel=-0.08176[m/s^2]
Time: 25.16[s], x=14.51019[m], y=19.72543[m], yaw=-1.40535[rad], v=4.96774[m/s], steer=-0.00112[rad], accel=-0.07717[m/s^2]
Time: 25.20[s], x=14.54291[m], y=19.52943[m], yaw=-1.40544[rad], v=4.96465[m/s], steer=-0.00130[rad], accel=-0.07143[m/s^2]
Time: 25.24[s], x=14.57560[m], y=19.33355[m], yaw=-1.40555[rad], v=4.96179[m/s], steer=-0.00148[rad], accel=-0.06874[m/s^2]
Time: 25.28[s], x=14.60825[m], y=19.13778[m], yaw=-1.40566[rad], v=4.95904[m/s], steer=-0.00157[rad], accel=-0.07023[m/s^2]
Time: 25.32[s], x=14.64086[m], y=18.94212[m], yaw=-1.40579[rad], v=4.95623[m/s], steer=-0.00150[rad], accel=-0.07122[m/s^2]
Time: 25.36[s], x=14.67342[m], y=18.74656[m], yaw=-1.40591[rad], v=4.95338[m/s], steer=-0.00130[rad], accel=-0.07073[m/s^2]
Time: 25.40[s], x=14.70594[m], y=18.55112[m], yaw=-1.40601[rad], v=4.95056[m/s], steer=-0.00099[rad], accel=-0.06760[m/s^2]
Time: 25.44[s], x=14.73843[m], y=18.35578[m], yaw=-1.40609[rad], v=4.94785[m/s], steer=-0.00085[rad], accel=-0.06626[m/s^2]
Time: 25.48[s], x=14.77088[m], y=18.16054[m], yaw=-1.40616[rad], v=4.94520[m/s], steer=-0.00066[rad], accel=-0.06489[m/s^2]
Time: 25.52[s], x=14.80330[m], y=17.96541[m], yaw=-1.40621[rad], v=4.94261[m/s], steer=-0.00049[rad], accel=-0.06274[m/s^2]
Time: 25.56[s], x=14.83569[m], y=17.77038[m], yaw=-1.40625[rad], v=4.94010[m/s], steer=-0.00030[rad], accel=-0.05867[m/s^2]
Time: 25.60[s], x=14.86806[m], y=17.57544[m], yaw=-1.40627[rad], v=4.93775[m/s], steer=-0.00006[rad], accel=-0.05191[m/s^2]
Time: 25.64[s], x=14.90041[m], y=17.38060[m], yaw=-1.40628[rad], v=4.93567[m/s], steer=0.00013[rad], accel=-0.04714[m/s^2]
Time: 25.68[s], x=14.93274[m], y=17.18584[m], yaw=-1.40627[rad], v=4.93379[m/s], steer=0.00034[rad], accel=-0.04286[m/s^2]
Time: 25.72[s], x=14.96507[m], y=16.99115[m], yaw=-1.40624[rad], v=4.93207[m/s], steer=0.00043[rad], accel=-0.03853[m/s^2]
Time: 25.76[s], x=14.99739[m], y=16.79653[m], yaw=-1.40621[rad], v=4.93053[m/s], steer=0.00047[rad], accel=-0.03293[m/s^2]
