  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.17512[rad], accel=1.38440[m/s^2]
Time: 21.12[s], x=14.67768[m], y=37.71273[m], yaw=-1.21781[rad], v=4.81024[m/s], steer=-0.52300[rad], accel=1.02637[m/s^2]
Time: 21.16[s], x=14.74420[m], y=37.53218[m], yaw=-1.26219[rad], v=4.85129[m/s], steer=-0.52300[rad], accel=1.04845[m/s^2]
Time: 21.20[s], x=14.80314[m], y=37.34730[m], yaw=-1.30694[rad], v=4.89323[m/s], steer=-0.52300[rad], accel=1.06681[m/s^2]
Time: 21.24[s], x=14.85419[m], y=37.15834[m], yaw=-1.35208[rad], v=4.93591[m/s], steer=-0.52300[rad], accel=1.08144[m/s^2]
Time: 21.28[s], x=14.89703[m], y=36.96561[m], yaw=-1.39761[rad], v=4.97916[m/s], steer=-0.52300[rad], accel=1.09193[m/s^2]
Time: 21.32[s], x=14.93135[m], y=36.76942[m], yaw=-1.44354[rad], v=5.02284[m/s], steer=-0.52300[rad], accel=1.09469[m/s^2]
Time: 21.36[s], x=14.95685[m], y=36.57013[m], yaw=-1.48988[rad], v=5.06663[m/s], steer=-0.52300[rad], accel=1.08974[m/s^2]
Time: 21.40[s], x=14.97323[m], y=36.36813[m], yaw=-1.53662[rad], v=5.11022[m/s], steer=-0.52300[rad], accel=1.07687[m/s^2]
Time: 21.44[s], x=14.98021[m], y=36.16384[m], yaw=-1.58376[rad], v=5.15329[m/s], steer=-0.52300[rad], accel=1.05219[m/s^2]
Time: 21.48[s], x=14.97754[m], y=35.95773[m], yaw=-1.63130[rad], v=5.19538[m/s], steer=-0.52300[rad], accel=1.01713[m/s^2]
Time: 21.52[s], x=14.96497[m], y=35.75029[m], yaw=-1.67922[rad], v=5.23606[m/s], steer=-0.52300[rad], accel=0.96765[m/s^2]
Time: 21.56[s], x=14.94231[m], y=35.54208[m], yaw=-1.72753[rad], v=5.27477[m/s], steer=-0.52300[rad], accel=0.90535[m/s^2]
Time: 21.60[s], x=14.90938[m], y=35.33367[m], yaw=-1.77618[rad], v=5.31098[m/s], steer=-0.52300[rad], accel=0.82846[m/s^2]
Time: 21.64[s], x=14.86605[m], y=35.12570[m], yaw=-1.82518[rad], v=5.34412[m/s], steer=-0.52300[rad], accel=0.73811[m/s^2]
Time: 21.68[s], x=14.81226[m], y=34.91881[m], yaw=-1.87448[rad], v=5.37365[m/s], steer=-0.52300[rad], accel=0.63400[m/s^2]
Time: 21.72[s], x=14.74798[m], y=34.71370[m], yaw=-1.92405[rad], v=5.39901[m/s], steer=-0.52300[rad], accel=0.51736[m/s^2]
Time: 21.76[s], x=14.67327[m], y=34.51107[m], yaw=-1.97385[rad], v=5.41970[m/s], steer=-0.52300[rad], accel=0.38938[m/s^2]
Time: 21.80[s], x=14.58824[m], y=34.31166[m], yaw=-2.02385[rad], v=5.43528[m/s], steer=-0.52300[rad], accel=0.25379[m/s^2]
Time: 21.84[s], x=14.49308[m], y=34.11618[m], yaw=-2.07399[rad], v=5.44543[m/s], steer=-0.52300[rad], accel=0.11251[m/s^2]
Time: 21.88[s], x=14.38804[m], y=33.92536[m], yaw=-2.12422[rad], v=5.44993[m/s], steer=-0.52300[rad], accel=-0.03007[m/s^2]
Time: 21.92[s], x=14.27346[m], y=33.73991[m], yaw=-2.17449[rad], v=5.44873[m/s], steer=-0.52300[rad], accel=-0.17302[m/s^2]
Time: 21.96[s], x=14.14973[m], y=33.56048[m], yaw=-2.22476[rad], v=5.44181[m/s], steer=-0.52300[rad], accel=-0.31410[m/s^2]
Time: 22.00[s], x=14.01731[m], y=33.38772[m], yaw=-2.27496[rad], v=5.42924[m/s], steer=-0.52300[rad], accel=-0.44912[m/s^2]
Time: 22.04[s], x=13.87672[m], y=33.22220[m], yaw=-2.32504[rad], v=5.41128[m/s], steer=-0.46343[rad], accel=-0.57787[m/s^2]
Time: 22.08[s], x=13.72851[m], y=33.06446[m], yaw=-2.36831[rad], v=5.38816[m/s], steer=-0.21342[rad], accel=-0.69290[m/s^2]
Time: 22.12[s], x=13.57427[m], y=32.91391[m], yaw=-2.38699[rad], v=5.36045[m/s], steer=0.06501[rad], accel=-0.79018[m/s^2]
Time: 22.16[s], x=13.41806[m], y=32.76704[m], yaw=-2.38141[rad], v=5.32884[m/s], steer=0.34667[rad], accel=-0.86290[m/s^2]
Time: 22.20[s], x=13.26358[m], y=32.62016[m], yaw=-2.35061[rad], v=5.29432[m/s], steer=0.52300[rad], accel=-0.90055[m/s^2]
Time: 22.24[s], x=13.11468[m], y=32.46958[m], yaw=-2.30177[rad], v=5.25830[m/s], steer=0.52300[rad], accel=-0.90717[m/s^2]
Time: 22.28[s], x=12.97426[m], y=32.31298[m], yaw=-2.25326[rad], v=5.22201[m/s], steer=0.52300[rad], accel=-0.89730[m/s^2]
Time: 22.32[s], x=12.84252[m], y=32.15089[m], yaw=-2.20509[rad], v=5.18612[m/s], steer=0.52300[rad], accel=-0.86905[m/s^2]
Time: 22.36[s], x=12.71959[m], y=31.98380[m], yaw=-2.15725[rad], v=5.15136[m/s], steer=0.52300[rad], accel=-0.82867[m/s^2]
Time: 22.40[s], x=12.60555[m], y=31.81217[m], yaw=-2.10973[rad], v=5.11821[m/s], steer=0.52300[rad], accel=-0.77767[m/s^2]
Time: 22.44[s], x=12.50048[m], y=31.63646[m], yaw=-2.06251[rad], v=5.08711[m/s], steer=0.52300[rad], accel=-0.72167[m/s^2]
Time: 22.48[s], x=12.40441[m], y=31.45708[m], yaw=-2.01558[rad], v=5.05824[m/s], steer=0.52300[rad], accel=-0.66193[m/s^2]
Time: 22.52[s], x=12.31736[m], y=31.27444[m], yaw=-1.96892[rad], v=5.03176[m/s], steer=0.52300[rad], accel=-0.59873[m/s^2]
Time: 22.56[s], x=12.23932[m], y=31.08891[m], yaw=-1.92251[rad], v=5.00781[m/s], steer=0.52300[rad], accel=-0.53412[m/s^2]
Time: 22.60[s], x=12.17032[m], y=30.90086[m], yaw=-1.87631[rad], v=4.98645[m/s], steer=0.52300[rad], accel=-0.46844[m/s^2]
Time: 22.64[s], x=12.11032[m], y=30.71064[m], yaw=-1.83031[rad], v=4.96771[m/s], steer=0.52300[rad], accel=-0.40402[m/s^2]
Time: 22.68[s], x=12.05933[m], y=30.51858[m], yaw=-1.78448[rad], v=4.95155[m/s], steer=0.52300[rad], accel=-0.33822[m/s^2]
Time: 22.72[s], x=12.01733[m], y=30.32502[m], yaw=-1.73881[rad], v=4.93802[m/s], steer=0.52300[rad], accel=-0.27276[m/s^2]
Time: 22.76[s], x=11.98430[m], y=30.13028[m], yaw=-1.69325[rad], v=4.92711[m/s], steer=0.52300[rad], accel=-0.20732[m/s^2]
Time: 22.80[s], x=11.96023[m], y=29.93468[m], yaw=-1.64780[rad], v=4.91882[m/s], steer=0.52300[rad], accel=-0.14706[m/s^2]
Time: 22.84[s], x=11.94509[m], y=29.73851[m], yaw=-1.60243[rad], v=4.91294[m/s], steer=0.52300[rad], accel=-0.09221[m/s^2]
Time: 22.88[s], x=11.93888[m], y=29.54209[m], yaw=-1.55711[rad], v=4.90925[m/s], steer=0.52300[rad], accel=-0.04150[m/s^2]
Time: 22.92[s], x=11.94156[m], y=29.34574[m], yaw=-1.51182[rad], v=4.90759[m/s], steer=0.52300[rad], accel=0.00538[m/s^2]
Time: 22.96[s], x=11.95313[m], y=29.14977[m], yaw=-1.46655[rad], v=4.90780[m/s], steer=0.52300[rad], accel=0.04358[m/s^2]
Time: 23.00[s], x=11.97356[m], y=28.95453[m], yaw=-1.42127[rad], v=4.90955[m/s], steer=0.52300[rad], accel=0.07451[m/s^2]
Time: 23.04[s], x=12.00282[m], y=28.76034[m], yaw=-1.37598[rad], v=4.91253[m/s], steer=0.52300[rad], accel=0.09943[m/s^2]
Time: 23.08[s], x=12.04086[m], y=28.56755[m], yaw=-1.33067[rad], v=4.91650[m/s], steer=0.52300[rad], accel=0.11529[m/s^2]
Time: 23.12[s], x=12.08763[m], y=28.37654[m], yaw=-1.28531[rad], v=4.92111[m/s], steer=0.52300[rad], accel=0.12355[m/s^2]
Time: 23.16[s], x=12.14306[m], y=28.18766[m], yaw=-1.23992[rad], v=4.92606[m/s], steer=0.52300[rad], accel=0.12608[m/s^2]
Time: 23.20[s], x=12.20708[m], y=28.00130[m], yaw=-1.19447[rad], v=4.93110[m/s], steer=0.52300[rad], accel=0.12489[m/s^2]
Time: 23.24[s], x=12.27957[m], y=27.81786[m], yaw=-1.14899[rad], v=4.93610[m/s], steer=0.52300[rad], accel=0.11790[m/s^2]
Time: 23.28[s], x=12.36040[m], y=27.63773[m], yaw=-1.10345[rad], v=4.94081[m/s], steer=0.46791[rad], accel=0.10719[m/s^2]
Time: 23.32[s], x=12.44944[m], y=27.46129[m], yaw=-1.06350[rad], v=4.94510[m/s], steer=0.30688[rad], accel=0.09503[m/s^2]
Time: 23.36[s], x=12.54554[m], y=27.28839[m], yaw=-1.03843[rad], v=4.94890[m/s], steer=0.14326[rad], accel=0.08285[m/s^2]
Time: 23.40[s], x=12.64601[m], y=27.11783[m], yaw=-1.02701[rad], v=4.95221[m/s], steer=-0.01815[rad], accel=0.07715[m/s^2]
Time: 23.44[s], x=12.74850[m], y=26.94832[m], yaw=-1.02845[rad], v=4.95530[m/s], steer=-0.15848[rad], accel=0.07244[m/s^2]
Time: 23.48[s], x=12.85081[m], y=26.77855[m], yaw=-1.04112[rad], v=4.95820[m/s], steer=-0.26858[rad], accel=0.06525[m/s^2]
Time: 23.52[s], x=12.95101[m], y=26.60740[m], yaw=-1.06295[rad], v=4.96081[m/s], steer=-0.35166[rad], accel=0.05992[m/s^2]
Time: 23.56[s], x=13.04751[m], y=26.43401[m], yaw=-1.09207[rad], v=4.96320[m/s], steer=-0.40859[rad], accel=0.05842[m/s^2]
Time: 23.60[s], x=13.13896[m], y=26.25780[m], yaw=-1.12646[rad], v=4.96554[m/s], steer=-0.43689[rad], accel=0.05674[m/s^2]
Time: 23.64[s], x=13.22434[m], y=26.07846[m], yaw=-1.16356[rad], v=4.96781[m/s], steer=-0.44036[rad], accel=0.05547[m/s^2]
Time: 23.68[s], x=13.30305[m], y=25.89600[m], yaw=-1.20101[rad], v=4.97003[m/s], steer=-0.42501[rad], accel=0.05585[m/s^2]
Time: 23.72[s], x=13.37490[m], y=25.71064[m], yaw=-1.23700[rad], v=4.97226[m/s], steer=-0.39469[rad], accel=0.05402[m/s^2]
Time: 23.76[s], x=13.44006[m], y=25.52273[m], yaw=-1.27014[rad], v=4.97442[m/s], steer=-0.35531[rad], accel=0.05110[m/s^2]
Time: 23.80[s], x=13.49898[m], y=25.33267[m], yaw=-1.29968[rad], v=4.97647[m/s], steer=-0.31109[rad], accel=0.04789[m/s^2]
Time: 23.84[s], x=13.55229[m], y=25.14089[m], yaw=-1.32528[rad], v=4.97838[m/s], steer=-0.26530[rad], accel=0.04562[m/s^2]
Time: 23.88[s], x=13.60070[m], y=24.94772[m], yaw=-1.34692[rad], v=4.98021[m/s], steer=-0.22028[rad], accel=0.04466[m/s^2]
Time: 23.92[s], x=13.64492[m], y=24.75349[m], yaw=-1.36476[rad], v=4.98200[m/s], steer=-0.17763[rad], accel=0.04050[m/s^2]
Time: 23.96[s], x=13.68569[m], y=24.55842[m], yaw=-1.37907[rad], v=4.98361[m/s], steer=-0.13856[rad], accel=0.03513[m/s^2]
Time: 24.00[s], x=13.72368[m], y=24.36273[m], yaw=-1.39019[rad], v=4.98502[m/s], steer=-0.10411[rad], accel=0.03000[m/s^2]
Time: 24.04[s], x=13.75949[m], y=24.16657[m], yaw=-1.39853[rad], v=4.98622[m/s], steer=-0.07458[rad], accel=0.02619[m/s^2]
Time: 24.08[s], x=13.79368[m], y=23.97008[m], yaw=-1.40449[rad], v=4.98727[m/s], steer=-0.04999[rad], accel=0.02471[m/s^2]
Time: 24.12[s], x=13.82671[m], y=23.77334[m], yaw=-1.40848[rad], v=4.98826[m/s], steer=-0.03037[rad], accel=0.02135[m/s^2]
Time: 24.16[s], x=13.85895[m], y=23.57643[m], yaw=-1.41090[rad], v=4.98911[m/s], steer=-0.01536[rad], accel=0.01738[m/s^2]
Time: 24.20[s], x=13.89073[m], y=23.37941[m], yaw=-1.41213[rad], v=4.98981[m/s], steer=-0.00442[rad], accel=0.01393[m/s^2]
Time: 24.24[s], x=13.92226[m], y=23.18233[m], yaw=-1.41248[rad], v=4.99036[m/s], steer=0.00321[rad], accel=0.01187[m/s^2]
Time: 24.28[s], x=13.95373[m], y=22.98521[m], yaw=-1.41223[rad], v=4.99084[m/s], steer=0.00814[rad], accel=0.01205[m/s^2]
Time: 24.32[s], x=13.98525[m], y=22.78808[m], yaw=-1.41158[rad], v=4.99132[m/s], steer=0.01078[rad], accel=0.01021[m/s^2]
Time: 24.36[s], x=14.01691[m], y=22.59095[m], yaw=-1.41072[rad], v=4.99173[m/s], steer=0.01180[rad], accel=0.00756[m/s^2]
Time: 24.40[s], x=14.04874[m], y=22.39384[m], yaw=-1.40977[rad], v=4.99203[m/s], steer=0.01169[rad], accel=0.00514[m/s^2]
Time: 24.44[s], x=14.08075[m], y=22.19674[m], yaw=-1.40884[rad], v=4.99224[m/s], steer=0.01092[rad], accel=0.00391[m/s^2]
Time: 24.48[s], x=14.11295[m], y=21.99966[m], yaw=-1.40797[rad], v=4.99239[m/s], steer=0.00979[rad], accel=0.00475[m/s^2]
Time: 24.52[s], x=14.14532[m], y=21.80261[m], yaw=-1.40718[rad], v=4.99258[m/s], steer=0.00828[rad], accel=0.00353[m/s^2]
Time: 24.56[s], x=14.17785[m], y=21.60557[m], yaw=-1.40652[rad], v=4.99272[m/s], steer=0.00658[rad], accel=0.00144[m/s^2]
Time: 24.60[s], x=14.21051[m], y=21.40855[m], yaw=-1.40600[rad], v=4.99278[m/s], steer=0.00489[rad], accel=-0.00048[m/s^2]
Time: 24.64[s], x=14.24327[m], y=21.21154[m], yaw=-1.40561[rad], v=4.99276[m/s], steer=0.00343[rad], accel=-0.00127[m/s^2]
Time: 24.68[s], x=14.27611[m], y=21.01455[m], yaw=-1.40533[rad], v=4.99271[m/s], steer=0.00227[rad], accel=-0.00002[m/s^2]
Time: 24.72[s], x=14.30901[m], y=20.81757[m], yaw=-1.40515[rad], v=4.99271[m/s], steer=0.00127[rad], accel=-0.00087[m/s^2]
Time: 24.76[s], x=14.34194[m], y=20.62060[m], yaw=-1.40505[rad], v=4.99268[m/s], steer=0.00041[rad], accel=-0.00261[m/s^2]
Time: 24.80[s], x=14.37489[m], y=20.42363[m], yaw=-1.40502[rad], v=4.99257[m/s], steer=-0.00027[rad], accel=-0.00418[m/s^2]
Time: 24.84[s], x=14.40784[m], y=20.22666[m], yaw=-1.40504[rad], v=4.99240[m/s], steer=-0.00068[rad], accel=-0.00461[m/s^2]
Time: 24.88[s], x=14.44079[m], y=20.02970[m], yaw=-1.40509[rad], v=4.99222[m/s], steer=-0.00084[rad], accel=-0.00300[m/s^2]
Time: 24.92[s], x=14.47373[m], y=19.83275[m], yaw=-1.40516[rad], v=4.99210[m/s], steer=-0.00096[rad], accel=-0.00349[m/s^2]
Time: 24.96[s], x=14.50665[m], y=19.63580[m], yaw=-1.40524[rad], v=4.99196[m/s], steer=-0.00108[rad], accel=-0.00486[m/s^2]
Time: 25.00[s], x=14.53956[m], y=19.43885[m], yaw=-1.40532[rad], v=4.99177[m/s], steer=-0.00117[rad], accel=-0.00796[m/s^2]
Time: 25.04[s], x=14.57245[m], y=19.24191[m], yaw=-1.40542[rad], v=4.99145[m/s], steer=-0.00110[rad], accel=-0.00924[m/s^2]
Time: 25.08[s], x=14.60532[m], y=19.04498[m], yaw=-1.40550[rad], v=4.99108[m/s], steer=-0.00091[rad], accel=-0.01087[m/s^2]
Time: 25.12[s], x=14.63817[m], y=18.84805[m], yaw=-1.40558[rad], v=4.99064[m/s], steer=-0.00074[rad], accel=-0.01324[m/s^2]
Time: 25.16[s], x=14.67100[m], y=18.65115[m], yaw=-1.40564[rad], v=4.99011[m/s], steer=-0.00065[rad], accel=-0.01551[m/s^2]
Time: 25.20[s], x=14.70382[m], y=18.45426[m], yaw=-1.40569[rad], v=4.98949[m/s], steer=-0.00065[rad], accel=-0.02049[m/s^2]
Time: 25.24[s], x=14.73662[m], y=18.25739[m], yaw=-1.40574[rad], v=4.98867[m/s], steer=-0.00054[rad], accel=-0.02271[m/s^2]
Time: 25.28[s], x=14.76941[m], y=18.06056[m], yaw=-1.40578[rad], v=4.98776[m/s], steer=-0.00046[rad], accel=-0.02628[m/s^2]
Time: 25.32[s], x=14.80218[m], y=17.86376[m], yaw=-1.40582[rad], v=4.98671[m/s], steer=-0.00037[rad], accel=-0.02961[m/s^2]
Time: 25.36[s], x=14.83494[m], y=17.66700[m], yaw=-1.40585[rad], v=4.98553[m/s], steer=-0.00029[rad], accel=-0.03207[m/s^2]
Time: 25.40[s], x=14.86768[m], y=17.47028[m], yaw=-1.40587[rad], v=4.98424[m/s], steer=-0.00017[rad], accel=-0.03284[m/s^2]
Time: 25.44[s], x=14.90042[m], y=17.27362[m], yaw=-1.40589[rad], v=4.98293[m/s], steer=-0.00003[rad], accel=-0.03103[m/s^2]
Time: 25.48[s], x=14.93314[m], y=17.07701[m], yaw=-1.40589[rad], v=4.98169[m/s], steer=-0.00001[rad], accel=-0.03093[m/s^2]
Time: 25.52[s], x=14.96585[m], y=16.88044[m], yaw=-1.40589[rad], v=4.98045[m/s], steer=-0.00006[rad], accel=-0.03112[m/s^2]
Time: 25.56[s], x=14.99855[m], y=16.68393[m], yaw=-1.40590[rad], v=4.97921[m/s], steer=-0.00011[rad], accel=-0.03068[m/s^2]
Time: 25.60[s], x=15.03125[m], y=16.48746[m], yaw=-1.40590[rad], v=4.97798[m/s], steer=-0.00006[rad], accel=-0.02881[m/s^2]
Time: 25.64[s], x=15.06393[m], y=16.29104[m], yaw=-1.40591[rad], v=4.97683[m/s], steer=0.00010[rad], accel=-0.02479[m/s^2]
Time: 25.68[s], x=15.09661[m], y=16.09467[m], yaw=-1.40590[rad], v=4.97584[m/s], steer=0.00018[rad], accel=-0.02284[m/s^2]
