  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 21.24[s], x=16.48796[m], y=15.87301[m], yaw=9.49647[rad], v=7.28747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.28[s], x=16.19721[m], y=15.85213[m], yaw=9.56369[rad], v=7.36747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.32[s], x=15.90535[m], y=15.81132[m], yaw=9.63166[rad], v=7.44747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.36[s], x=15.61380[m], y=15.75013[m], yaw=9.70036[rad], v=7.52747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.40[s], x=15.32406[m], y=15.66820[m], yaw=9.76980[rad], v=7.60747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.44[s], x=15.03770[m], y=15.56528[m], yaw=9.83998[rad], v=7.68747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.48[s], x=14.75632[m], y=15.44125[m], yaw=9.91089[rad], v=7.76747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.52[s], x=14.48162[m], y=15.29609[m], yaw=9.98254[rad], v=7.84747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.56[s], x=14.21529[m], y=15.12995[m], yaw=10.05494[rad], v=7.92747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.60[s], x=13.95910[m], y=14.94309[m], yaw=10.12807[rad], v=8.00747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.64[s], x=13.71480[m], y=14.73594[m], yaw=10.20193[rad], v=8.08747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.68[s], x=13.48417[m], y=14.50909[m], yaw=10.27654[rad], v=8.16747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.72[s], x=13.26899[m], y=14.26327[m], yaw=10.35188[rad], v=8.24747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.76[s], x=13.07100[m], y=13.99938[m], yaw=10.42796[rad], v=8.32747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.80[s], x=12.89192[m], y=13.71852[m], yaw=10.50478[rad], v=8.40747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.84[s], x=12.73342[m], y=13.42192[m], yaw=10.58234[rad], v=8.48747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.88[s], x=12.59708[m], y=13.11100[m], yaw=10.66064[rad], v=8.56747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.92[s], x=12.48443[m], y=12.78734[m], yaw=10.73967[rad], v=8.64747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 21.96[s], x=12.39688[m], y=12.45271[m], yaw=10.81944[rad], v=8.72747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.00[s], x=12.33571[m], y=12.10901[m], yaw=10.89995[rad], v=8.80747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.04[s], x=12.30207[m], y=11.75832[m], yaw=10.98120[rad], v=8.88747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.08[s], x=12.29696[m], y=11.40286[m], yaw=11.06318[rad], v=8.96747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.12[s], x=12.32119[m], y=11.04498[m], yaw=11.14591[rad], v=9.04747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.16[s], x=12.37539[m], y=10.68716[m], yaw=11.22937[rad], v=9.12747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.20[s], x=12.45998[m], y=10.33199[m], yaw=11.31357[rad], v=9.20747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.24[s], x=12.57513[m], y=9.98216[m], yaw=11.39851[rad], v=9.28747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.28[s], x=12.72080[m], y=9.64041[m], yaw=11.48418[rad], v=9.36747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.32[s], x=12.89668[m], y=9.30956[m], yaw=11.57059[rad], v=9.44747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.36[s], x=13.10220[m], y=8.99243[m], yaw=11.65775[rad], v=9.52747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.40[s], x=13.33652[m], y=8.69187[m], yaw=11.74564[rad], v=9.60747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.44[s], x=13.59849[m], y=8.41070[m], yaw=11.83426[rad], v=9.68747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.48[s], x=13.88669[m], y=8.15168[m], yaw=11.92363[rad], v=9.76747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.52[s], x=14.19943[m], y=7.91750[m], yaw=12.01373[rad], v=9.84747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.56[s], x=14.53470[m], y=7.71073[m], yaw=12.10457[rad], v=9.92747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.60[s], x=14.89020[m], y=7.53380[m], yaw=12.19615[rad], v=10.00747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.64[s], x=15.26338[m], y=7.38896[m], yaw=12.28847[rad], v=10.08747[m/s], steer=0.34210[rad], accel=2.00000[m/s^2]
Time: 22.68[s], x=15.65139[m], y=7.27827[m], yaw=12.34594[rad], v=10.16747[m/s], steer=0.32092[rad], accel=2.00000[m/s^2]
Time: 22.72[s], x=16.04825[m], y=7.18934[m], yaw=12.40002[rad], v=10.24747[m/s], steer=0.49773[rad], accel=2.00000[m/s^2]
Time: 22.76[s], x=16.45249[m], y=7.12147[m], yaw=12.48911[rad], v=10.32747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.80[s], x=16.86436[m], y=7.08959[m], yaw=12.58438[rad], v=10.40747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.84[s], x=17.28059[m], y=7.09708[m], yaw=12.68038[rad], v=10.48747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.88[s], x=17.69737[m], y=7.14481[m], yaw=12.77713[rad], v=10.56747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.92[s], x=18.11071[m], y=7.23324[m], yaw=12.87461[rad], v=10.64747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 22.96[s], x=18.51654[m], y=7.36245[m], yaw=12.97283[rad], v=10.72747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.00[s], x=18.91068[m], y=7.53210[m], yaw=13.07179[rad], v=10.80747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.04[s], x=19.28892[m], y=7.74141[m], yaw=13.17149[rad], v=10.88747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.08[s], x=19.64709[m], y=7.98915[m], yaw=13.27193[rad], v=10.96747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.12[s], x=19.98105[m], y=8.27362[m], yaw=13.37310[rad], v=11.04747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.16[s], x=20.28679[m], y=8.59269[m], yaw=13.47501[rad], v=11.12747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.20[s], x=20.56044[m], y=8.94372[m], yaw=13.57766[rad], v=11.20747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.24[s], x=20.79839[m], y=9.32366[m], yaw=13.68105[rad], v=11.28747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.28[s], x=20.99726[m], y=9.72900[m], yaw=13.78517[rad], v=11.36747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.32[s], x=21.15402[m], y=10.15582[m], yaw=13.89003[rad], v=11.44747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.36[s], x=21.26604[m], y=10.59981[m], yaw=13.99564[rad], v=11.52747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.40[s], x=21.33108[m], y=11.05630[m], yaw=14.10198[rad], v=11.60747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.44[s], x=21.34742[m], y=11.52031[m], yaw=14.20905[rad], v=11.68747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.48[s], x=21.31384[m], y=11.98660[m], yaw=14.31687[rad], v=11.76747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.52[s], x=21.22971[m], y=12.44972[m], yaw=14.42542[rad], v=11.84747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.56[s], x=21.09499[m], y=12.90407[m], yaw=14.53471[rad], v=11.92747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.60[s], x=20.91028[m], y=13.34396[m], yaw=14.64474[rad], v=12.00747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.64[s], x=20.67683[m], y=13.76371[m], yaw=14.75551[rad], v=12.08747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.68[s], x=20.39655[m], y=14.15768[m], yaw=14.86701[rad], v=12.16747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.72[s], x=20.07204[m], y=14.52041[m], yaw=14.97925[rad], v=12.24747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.76[s], x=19.70656[m], y=14.84663[m], yaw=15.09224[rad], v=12.32747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.80[s], x=19.30402[m], y=15.13142[m], yaw=15.20595[rad], v=12.40747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.84[s], x=18.86895[m], y=15.37024[m], yaw=15.32041[rad], v=12.48747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.88[s], x=18.40650[m], y=15.55901[m], yaw=15.43561[rad], v=12.56747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.92[s], x=17.92233[m], y=15.69424[m], yaw=15.55154[rad], v=12.64747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 23.96[s], x=17.42261[m], y=15.77305[m], yaw=15.66821[rad], v=12.72747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.00[s], x=16.91391[m], y=15.79328[m], yaw=15.78562[rad], v=12.80747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.04[s], x=16.40316[m], y=15.75354[m], yaw=15.90377[rad], v=12.88747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.08[s], x=15.89751[m], y=15.65325[m], yaw=16.02265[rad], v=12.96747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.12[s], x=15.40428[m], y=15.49270[m], yaw=16.14227[rad], v=13.04747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.16[s], x=14.93083[m], y=15.27309[m], yaw=16.26263[rad], v=13.12747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.20[s], x=14.48446[m], y=14.99654[m], yaw=16.38373[rad], v=13.20747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.24[s], x=14.07227[m], y=14.66609[m], yaw=16.50557[rad], v=13.28747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.28[s], x=13.70106[m], y=14.28571[m], yaw=16.62815[rad], v=13.36747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.32[s], x=13.37721[m], y=13.86024[m], yaw=16.75146[rad], v=13.44747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.36[s], x=13.10653[m], y=13.39540[m], yaw=16.87551[rad], v=13.52747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.40[s], x=12.89420[m], y=12.89771[m], yaw=17.00030[rad], v=13.60747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.44[s], x=12.74458[m], y=12.37438[m], yaw=17.12582[rad], v=13.68747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.48[s], x=12.66118[m], y=11.83327[m], yaw=17.25209[rad], v=13.76747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.52[s], x=12.64649[m], y=11.28277[m], yaw=17.37909[rad], v=13.84747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.56[s], x=12.70197[m], y=10.73165[m], yaw=17.50683[rad], v=13.92747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.60[s], x=12.82793[m], y=10.18898[m], yaw=17.63531[rad], v=14.00747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.64[s], x=13.02350[m], y=9.66392[m], yaw=17.76453[rad], v=14.08747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.68[s], x=13.28659[m], y=9.16561[m], yaw=17.89448[rad], v=14.16747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.72[s], x=13.61388[m], y=8.70298[m], yaw=18.02518[rad], v=14.24747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.76[s], x=14.00085[m], y=8.28460[m], yaw=18.15660[rad], v=14.32747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.80[s], x=14.44177[m], y=7.91850[m], yaw=18.28877[rad], v=14.40747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.84[s], x=14.92980[m], y=7.61200[m], yaw=18.42168[rad], v=14.48747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.88[s], x=15.45706[m], y=7.37154[m], yaw=18.55532[rad], v=14.56747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.92[s], x=16.01472[m], y=7.20255[m], yaw=18.68970[rad], v=14.64747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 24.96[s], x=16.59314[m], y=7.10929[m], yaw=18.82483[rad], v=14.72747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.00[s], x=17.18206[m], y=7.09473[m], yaw=18.96068[rad], v=14.80747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.04[s], x=17.77071[m], y=7.16041[m], yaw=19.09728[rad], v=14.88747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.08[s], x=18.34803[m], y=7.30643[m], yaw=19.23462[rad], v=14.96747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.12[s], x=18.90289[m], y=7.53131[m], yaw=19.37269[rad], v=15.04747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.16[s], x=19.42429[m], y=7.83201[m], yaw=19.51150[rad], v=15.12747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.20[s], x=19.90159[m], y=8.20394[m], yaw=19.65105[rad], v=15.20747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.24[s], x=20.32474[m], y=8.64094[m], yaw=19.79133[rad], v=15.28747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.28[s], x=20.68452[m], y=9.13540[m], yaw=19.93236[rad], v=15.36747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.32[s], x=20.97272[m], y=9.67835[m], yaw=20.07412[rad], v=15.44747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.36[s], x=21.18241[m], y=10.25958[m], yaw=20.21662[rad], v=15.52747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.40[s], x=21.30807[m], y=10.86783[m], yaw=20.35986[rad], v=15.60747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.44[s], x=21.34582[m], y=11.49099[m], yaw=20.50383[rad], v=15.68747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.48[s], x=21.29350[m], y=12.11630[m], yaw=20.64855[rad], v=15.76747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.52[s], x=21.15082[m], y=12.73065[m], yaw=20.79400[rad], v=15.84747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.56[s], x=20.91944[m], y=13.32081[m], yaw=20.94019[rad], v=15.92747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.60[s], x=20.60296[m], y=13.87375[m], yaw=21.08712[rad], v=16.00747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.64[s], x=20.20697[m], y=14.37691[m], yaw=21.23479[rad], v=16.08747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.68[s], x=19.73893[m], y=14.81853[m], yaw=21.38319[rad], v=16.16747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.72[s], x=19.20811[m], y=15.18792[m], yaw=21.53233[rad], v=16.24747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.76[s], x=18.62542[m], y=15.47575[m], yaw=21.68221[rad], v=16.32747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.80[s], x=18.00324[m], y=15.67432[m], yaw=21.83283[rad], v=16.40747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.84[s], x=17.35515[m], y=15.77779[m], yaw=21.98419[rad], v=16.48747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.88[s], x=16.69567[m], y=15.78238[m], yaw=22.13628[rad], v=16.56747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
Time: 25.92[s], x=16.03994[m], y=15.68654[m], yaw=22.28911[rad], v=16.64747[m/s], steer=0.52300[rad], accel=2.00000[m/s^2]
