  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 21.16[s], x=13.95135[m], y=38.90820[m], yaw=-0.92283[rad], v=4.47762[m/s], steer=-0.52300[rad], accel=0.86543[m/s^2]
Time: 21.20[s], x=14.05945[m], y=38.76540[m], yaw=-0.96414[rad], v=4.51223[m/s], steer=-0.52300[rad], accel=0.92438[m/s^2]
Time: 21.24[s], x=14.16235[m], y=38.61712[m], yaw=-1.00576[rad], v=4.54921[m/s], steer=-0.52300[rad], accel=0.98172[m/s^2]
Time: 21.28[s], x=14.25979[m], y=38.46343[m], yaw=-1.04773[rad], v=4.58848[m/s], steer=-0.52300[rad], accel=1.03061[m/s^2]
Time: 21.32[s], x=14.35147[m], y=38.30444[m], yaw=-1.09005[rad], v=4.62970[m/s], steer=-0.52300[rad], accel=1.07234[m/s^2]
Time: 21.36[s], x=14.43711[m], y=38.14024[m], yaw=-1.13276[rad], v=4.67260[m/s], steer=-0.52300[rad], accel=1.10666[m/s^2]
Time: 21.40[s], x=14.51639[m], y=37.97098[m], yaw=-1.17587[rad], v=4.71686[m/s], steer=-0.52300[rad], accel=1.13854[m/s^2]
Time: 21.44[s], x=14.58898[m], y=37.79683[m], yaw=-1.21938[rad], v=4.76240[m/s], steer=-0.52300[rad], accel=1.17178[m/s^2]
Time: 21.48[s], x=14.65455[m], y=37.61797[m], yaw=-1.26331[rad], v=4.80927[m/s], steer=-0.52300[rad], accel=1.20625[m/s^2]
Time: 21.52[s], x=14.71278[m], y=37.43462[m], yaw=-1.30768[rad], v=4.85752[m/s], steer=-0.52300[rad], accel=1.24115[m/s^2]
Time: 21.56[s], x=14.76331[m], y=37.24701[m], yaw=-1.35249[rad], v=4.90717[m/s], steer=-0.52300[rad], accel=1.27272[m/s^2]
Time: 21.60[s], x=14.80583[m], y=37.05538[m], yaw=-1.39775[rad], v=4.95808[m/s], steer=-0.52300[rad], accel=1.29862[m/s^2]
Time: 21.64[s], x=14.83997[m], y=36.86002[m], yaw=-1.44349[rad], v=5.01002[m/s], steer=-0.52300[rad], accel=1.31278[m/s^2]
Time: 21.68[s], x=14.86542[m], y=36.66124[m], yaw=-1.48971[rad], v=5.06253[m/s], steer=-0.52300[rad], accel=1.31519[m/s^2]
Time: 21.72[s], x=14.88182[m], y=36.45940[m], yaw=-1.53641[rad], v=5.11514[m/s], steer=-0.52300[rad], accel=1.30900[m/s^2]
Time: 21.76[s], x=14.88885[m], y=36.25492[m], yaw=-1.58359[rad], v=5.16750[m/s], steer=-0.52300[rad], accel=1.29533[m/s^2]
Time: 21.80[s], x=14.88621[m], y=36.04824[m], yaw=-1.63126[rad], v=5.21932[m/s], steer=-0.52300[rad], accel=1.27827[m/s^2]
Time: 21.84[s], x=14.87359[m], y=35.83985[m], yaw=-1.67941[rad], v=5.27045[m/s], steer=-0.52300[rad], accel=1.25539[m/s^2]
Time: 21.88[s], x=14.85074[m], y=35.63027[m], yaw=-1.72803[rad], v=5.32066[m/s], steer=-0.52300[rad], accel=1.22163[m/s^2]
Time: 21.92[s], x=14.81741[m], y=35.42007[m], yaw=-1.77711[rad], v=5.36953[m/s], steer=-0.52300[rad], accel=1.17466[m/s^2]
Time: 21.96[s], x=14.77341[m], y=35.20985[m], yaw=-1.82665[rad], v=5.41651[m/s], steer=-0.52300[rad], accel=1.11266[m/s^2]
Time: 22.00[s], x=14.71858[m], y=35.00024[m], yaw=-1.87661[rad], v=5.46102[m/s], steer=-0.52300[rad], accel=1.03778[m/s^2]
Time: 22.04[s], x=14.65282[m], y=34.79193[m], yaw=-1.92699[rad], v=5.50253[m/s], steer=-0.52300[rad], accel=0.95304[m/s^2]
Time: 22.08[s], x=14.57607[m], y=34.58565[m], yaw=-1.97775[rad], v=5.54065[m/s], steer=-0.52300[rad], accel=0.85149[m/s^2]
Time: 22.12[s], x=14.48834[m], y=34.38212[m], yaw=-2.02886[rad], v=5.57471[m/s], steer=-0.52300[rad], accel=0.74001[m/s^2]
Time: 22.16[s], x=14.38974[m], y=34.18212[m], yaw=-2.08029[rad], v=5.60431[m/s], steer=-0.52300[rad], accel=0.61632[m/s^2]
Time: 22.20[s], x=14.28040[m], y=33.98642[m], yaw=-2.13199[rad], v=5.62897[m/s], steer=-0.52300[rad], accel=0.47759[m/s^2]
Time: 22.24[s], x=14.16057[m], y=33.79580[m], yaw=-2.18391[rad], v=5.64807[m/s], steer=-0.52300[rad], accel=0.32293[m/s^2]
Time: 22.28[s], x=14.03057[m], y=33.61102[m], yaw=-2.23601[rad], v=5.66099[m/s], steer=-0.52300[rad], accel=0.15503[m/s^2]
Time: 22.32[s], x=13.89081[m], y=33.43287[m], yaw=-2.28824[rad], v=5.66719[m/s], steer=-0.52300[rad], accel=-0.01917[m/s^2]
Time: 22.36[s], x=13.74177[m], y=33.26206[m], yaw=-2.34052[rad], v=5.66642[m/s], steer=-0.31163[rad], accel=-0.19637[m/s^2]
Time: 22.40[s], x=13.58403[m], y=33.09929[m], yaw=-2.36972[rad], v=5.65857[m/s], steer=-0.01640[rad], accel=-0.36507[m/s^2]
Time: 22.44[s], x=13.42183[m], y=32.94143[m], yaw=-2.37120[rad], v=5.64396[m/s], steer=0.32170[rad], accel=-0.51383[m/s^2]
Time: 22.48[s], x=13.25982[m], y=32.78420[m], yaw=-2.34111[rad], v=5.62341[m/s], steer=0.52300[rad], accel=-0.62891[m/s^2]
Time: 22.52[s], x=13.10318[m], y=32.62277[m], yaw=-2.28923[rad], v=5.59825[m/s], steer=0.52300[rad], accel=-0.70736[m/s^2]
Time: 22.56[s], x=12.95579[m], y=32.45419[m], yaw=-2.23759[rad], v=5.56996[m/s], steer=0.52300[rad], accel=-0.75498[m/s^2]
Time: 22.60[s], x=12.81800[m], y=32.27911[m], yaw=-2.18621[rad], v=5.53976[m/s], steer=0.52300[rad], accel=-0.77645[m/s^2]
Time: 22.64[s], x=12.69007[m], y=32.09818[m], yaw=-2.13511[rad], v=5.50870[m/s], steer=0.52300[rad], accel=-0.77370[m/s^2]
Time: 22.68[s], x=12.57222[m], y=31.91199[m], yaw=-2.08429[rad], v=5.47775[m/s], steer=0.52300[rad], accel=-0.75349[m/s^2]
Time: 22.72[s], x=12.46459[m], y=31.72114[m], yaw=-2.03376[rad], v=5.44762[m/s], steer=0.52300[rad], accel=-0.71823[m/s^2]
Time: 22.76[s], x=12.36728[m], y=31.52617[m], yaw=-1.98350[rad], v=5.41889[m/s], steer=0.52300[rad], accel=-0.67841[m/s^2]
Time: 22.80[s], x=12.28034[m], y=31.32761[m], yaw=-1.93352[rad], v=5.39175[m/s], steer=0.52300[rad], accel=-0.63397[m/s^2]
Time: 22.84[s], x=12.20381[m], y=31.12597[m], yaw=-1.88378[rad], v=5.36639[m/s], steer=0.52300[rad], accel=-0.57748[m/s^2]
Time: 22.88[s], x=12.13772[m], y=30.92175[m], yaw=-1.83427[rad], v=5.34329[m/s], steer=0.52300[rad], accel=-0.51601[m/s^2]
Time: 22.92[s], x=12.08206[m], y=30.71539[m], yaw=-1.78498[rad], v=5.32265[m/s], steer=0.52300[rad], accel=-0.44659[m/s^2]
Time: 22.96[s], x=12.03680[m], y=30.50735[m], yaw=-1.73588[rad], v=5.30479[m/s], steer=0.52300[rad], accel=-0.37472[m/s^2]
Time: 23.00[s], x=12.00193[m], y=30.29804[m], yaw=-1.68695[rad], v=5.28980[m/s], steer=0.52300[rad], accel=-0.31283[m/s^2]
Time: 23.04[s], x=11.97741[m], y=30.08788[m], yaw=-1.63815[rad], v=5.27729[m/s], steer=0.52300[rad], accel=-0.25235[m/s^2]
Time: 23.08[s], x=11.96320[m], y=29.87726[m], yaw=-1.58947[rad], v=5.26719[m/s], steer=0.52300[rad], accel=-0.20210[m/s^2]
Time: 23.12[s], x=11.95927[m], y=29.66661[m], yaw=-1.54088[rad], v=5.25911[m/s], steer=0.52300[rad], accel=-0.16015[m/s^2]
Time: 23.16[s], x=11.96556[m], y=29.45634[m], yaw=-1.49236[rad], v=5.25270[m/s], steer=0.52300[rad], accel=-0.12914[m/s^2]
Time: 23.20[s], x=11.98203[m], y=29.24688[m], yaw=-1.44391[rad], v=5.24754[m/s], steer=0.52300[rad], accel=-0.10949[m/s^2]
Time: 23.24[s], x=12.00859[m], y=29.03867[m], yaw=-1.39550[rad], v=5.24316[m/s], steer=0.52300[rad], accel=-0.09443[m/s^2]
Time: 23.28[s], x=12.04517[m], y=28.83216[m], yaw=-1.34713[rad], v=5.23938[m/s], steer=0.52300[rad], accel=-0.08256[m/s^2]
Time: 23.32[s], x=12.09165[m], y=28.62780[m], yaw=-1.29880[rad], v=5.23608[m/s], steer=0.52300[rad], accel=-0.07624[m/s^2]
Time: 23.36[s], x=12.14792[m], y=28.42606[m], yaw=-1.25050[rad], v=5.23303[m/s], steer=0.52300[rad], accel=-0.07796[m/s^2]
Time: 23.40[s], x=12.21382[m], y=28.22738[m], yaw=-1.20222[rad], v=5.22991[m/s], steer=0.52300[rad], accel=-0.08391[m/s^2]
Time: 23.44[s], x=12.28919[m], y=28.03223[m], yaw=-1.15398[rad], v=5.22655[m/s], steer=0.52300[rad], accel=-0.09544[m/s^2]
Time: 23.48[s], x=12.37383[m], y=27.84107[m], yaw=-1.10577[rad], v=5.22273[m/s], steer=0.49478[rad], accel=-0.10547[m/s^2]
Time: 23.52[s], x=12.46752[m], y=27.65435[m], yaw=-1.06068[rad], v=5.21851[m/s], steer=0.31197[rad], accel=-0.11819[m/s^2]
Time: 23.56[s], x=12.56944[m], y=27.47218[m], yaw=-1.03375[rad], v=5.21379[m/s], steer=0.12946[rad], accel=-0.13206[m/s^2]
Time: 23.60[s], x=12.67614[m], y=27.29299[m], yaw=-1.02289[rad], v=5.20851[m/s], steer=-0.03826[rad], accel=-0.14741[m/s^2]
Time: 23.64[s], x=12.78466[m], y=27.11514[m], yaw=-1.02608[rad], v=5.20261[m/s], steer=-0.18278[rad], accel=-0.16288[m/s^2]
Time: 23.68[s], x=12.89249[m], y=26.93716[m], yaw=-1.04147[rad], v=5.19609[m/s], steer=-0.29963[rad], accel=-0.17507[m/s^2]
Time: 23.72[s], x=12.99744[m], y=26.75776[m], yaw=-1.06715[rad], v=5.18909[m/s], steer=-0.38677[rad], accel=-0.18258[m/s^2]
Time: 23.76[s], x=13.09762[m], y=26.57597[m], yaw=-1.10097[rad], v=5.18179[m/s], steer=-0.43864[rad], accel=-0.18994[m/s^2]
Time: 23.80[s], x=13.19146[m], y=26.39116[m], yaw=-1.13986[rad], v=5.17419[m/s], steer=-0.45726[rad], accel=-0.19946[m/s^2]
Time: 23.84[s], x=13.27791[m], y=26.20311[m], yaw=-1.18060[rad], v=5.16621[m/s], steer=-0.45234[rad], accel=-0.20466[m/s^2]
Time: 23.88[s], x=13.35651[m], y=26.01200[m], yaw=-1.22076[rad], v=5.15802[m/s], steer=-0.42911[rad], accel=-0.20476[m/s^2]
Time: 23.92[s], x=13.42727[m], y=25.81819[m], yaw=-1.25852[rad], v=5.14983[m/s], steer=-0.39257[rad], accel=-0.19944[m/s^2]
Time: 23.96[s], x=13.49055[m], y=25.62215[m], yaw=-1.29264[rad], v=5.14186[m/s], steer=-0.34634[rad], accel=-0.19517[m/s^2]
Time: 24.00[s], x=13.54703[m], y=25.42439[m], yaw=-1.32233[rad], v=5.13405[m/s], steer=-0.29668[rad], accel=-0.19108[m/s^2]
Time: 24.04[s], x=13.59753[m], y=25.22533[m], yaw=-1.34744[rad], v=5.12641[m/s], steer=-0.24748[rad], accel=-0.18690[m/s^2]
Time: 24.08[s], x=13.64295[m], y=25.02537[m], yaw=-1.36817[rad], v=5.11893[m/s], steer=-0.20062[rad], accel=-0.18610[m/s^2]
Time: 24.12[s], x=13.68416[m], y=24.82480[m], yaw=-1.38482[rad], v=5.11149[m/s], steer=-0.15687[rad], accel=-0.18282[m/s^2]
Time: 24.16[s], x=13.72196[m], y=24.62387[m], yaw=-1.39776[rad], v=5.10417[m/s], steer=-0.11771[rad], accel=-0.18128[m/s^2]
Time: 24.20[s], x=13.75711[m], y=24.42275[m], yaw=-1.40742[rad], v=5.09692[m/s], steer=-0.08325[rad], accel=-0.17990[m/s^2]
Time: 24.24[s], x=13.79028[m], y=24.22159[m], yaw=-1.41422[rad], v=5.08973[m/s], steer=-0.05354[rad], accel=-0.17753[m/s^2]
Time: 24.28[s], x=13.82202[m], y=24.02049[m], yaw=-1.41859[rad], v=5.08263[m/s], steer=-0.02908[rad], accel=-0.17327[m/s^2]
Time: 24.32[s], x=13.85285[m], y=23.81953[m], yaw=-1.42095[rad], v=5.07569[m/s], steer=-0.01035[rad], accel=-0.16969[m/s^2]
Time: 24.36[s], x=13.88316[m], y=23.61878[m], yaw=-1.42179[rad], v=5.06891[m/s], steer=0.00310[rad], accel=-0.16706[m/s^2]
Time: 24.40[s], x=13.91326[m], y=23.41827[m], yaw=-1.42154[rad], v=5.06222[m/s], steer=0.01232[rad], accel=-0.16431[m/s^2]
Time: 24.44[s], x=13.94337[m], y=23.21803[m], yaw=-1.42054[rad], v=5.05565[m/s], steer=0.01813[rad], accel=-0.16067[m/s^2]
Time: 24.48[s], x=13.97364[m], y=23.01809[m], yaw=-1.41908[rad], v=5.04923[m/s], steer=0.02148[rad], accel=-0.15517[m/s^2]
Time: 24.52[s], x=14.00416[m], y=22.81844[m], yaw=-1.41734[rad], v=5.04302[m/s], steer=0.02278[rad], accel=-0.15057[m/s^2]
Time: 24.56[s], x=14.03500[m], y=22.61909[m], yaw=-1.41550[rad], v=5.03700[m/s], steer=0.02268[rad], accel=-0.14687[m/s^2]
Time: 24.60[s], x=14.06616[m], y=22.42003[m], yaw=-1.41367[rad], v=5.03112[m/s], steer=0.02144[rad], accel=-0.14314[m/s^2]
Time: 24.64[s], x=14.09765[m], y=22.22126[m], yaw=-1.41195[rad], v=5.02539[m/s], steer=0.01922[rad], accel=-0.14221[m/s^2]
Time: 24.68[s], x=14.12945[m], y=22.02278[m], yaw=-1.41040[rad], v=5.01971[m/s], steer=0.01668[rad], accel=-0.13850[m/s^2]
Time: 24.72[s], x=14.16151[m], y=21.82457[m], yaw=-1.40906[rad], v=5.01417[m/s], steer=0.01398[rad], accel=-0.13194[m/s^2]
Time: 24.76[s], x=14.19381[m], y=21.62662[m], yaw=-1.40794[rad], v=5.00889[m/s], steer=0.01118[rad], accel=-0.13138[m/s^2]
Time: 24.80[s], x=14.22630[m], y=21.42892[m], yaw=-1.40704[rad], v=5.00363[m/s], steer=0.00864[rad], accel=-0.12974[m/s^2]
Time: 24.84[s], x=14.25892[m], y=21.23145[m], yaw=-1.40635[rad], v=4.99844[m/s], steer=0.00625[rad], accel=-0.12653[m/s^2]
Time: 24.88[s], x=14.29165[m], y=21.03421[m], yaw=-1.40585[rad], v=4.99338[m/s], steer=0.00431[rad], accel=-0.12065[m/s^2]
Time: 24.92[s], x=14.32445[m], y=20.83718[m], yaw=-1.40551[rad], v=4.98856[m/s], steer=0.00264[rad], accel=-0.11665[m/s^2]
Time: 24.96[s], x=14.35728[m], y=20.64036[m], yaw=-1.40530[rad], v=4.98389[m/s], steer=0.00124[rad], accel=-0.11315[m/s^2]
Time: 25.00[s], x=14.39013[m], y=20.44373[m], yaw=-1.40520[rad], v=4.97937[m/s], steer=0.00030[rad], accel=-0.10908[m/s^2]
Time: 25.04[s], x=14.42296[m], y=20.24728[m], yaw=-1.40517[rad], v=4.97500[m/s], steer=-0.00043[rad], accel=-0.10353[m/s^2]
Time: 25.08[s], x=14.45577[m], y=20.05100[m], yaw=-1.40521[rad], v=4.97086[m/s], steer=-0.00099[rad], accel=-0.09563[m/s^2]
Time: 25.12[s], x=14.48854[m], y=19.85488[m], yaw=-1.40529[rad], v=4.96704[m/s], steer=-0.00141[rad], accel=-0.08993[m/s^2]
Time: 25.16[s], x=14.52127[m], y=19.65892[m], yaw=-1.40540[rad], v=4.96344[m/s], steer=-0.00155[rad], accel=-0.08490[m/s^2]
Time: 25.20[s], x=14.55396[m], y=19.46309[m], yaw=-1.40552[rad], v=4.96004[m/s], steer=-0.00167[rad], accel=-0.07995[m/s^2]
Time: 25.24[s], x=14.58660[m], y=19.26739[m], yaw=-1.40565[rad], v=4.95684[m/s], steer=-0.00152[rad], accel=-0.07357[m/s^2]
Time: 25.28[s], x=14.61920[m], y=19.07182[m], yaw=-1.40577[rad], v=4.95390[m/s], steer=-0.00132[rad], accel=-0.06530[m/s^2]
Time: 25.32[s], x=14.65175[m], y=18.87635[m], yaw=-1.40588[rad], v=4.95129[m/s], steer=-0.00120[rad], accel=-0.05962[m/s^2]
Time: 25.36[s], x=14.68426[m], y=18.68099[m], yaw=-1.40597[rad], v=4.94891[m/s], steer=-0.00092[rad], accel=-0.05495[m/s^2]
Time: 25.40[s], x=14.71674[m], y=18.48571[m], yaw=-1.40605[rad], v=4.94671[m/s], steer=-0.00069[rad], accel=-0.05037[m/s^2]
Time: 25.44[s], x=14.74920[m], y=18.29053[m], yaw=-1.40610[rad], v=4.94469[m/s], steer=-0.00050[rad], accel=-0.04473[m/s^2]
Time: 25.48[s], x=14.78162[m], y=18.09541[m], yaw=-1.40614[rad], v=4.94290[m/s], steer=-0.00051[rad], accel=-0.04544[m/s^2]
Time: 25.52[s], x=14.81403[m], y=17.90037[m], yaw=-1.40618[rad], v=4.94109[m/s], steer=-0.00043[rad], accel=-0.04669[m/s^2]
Time: 25.56[s], x=14.84642[m], y=17.70540[m], yaw=-1.40622[rad], v=4.93922[m/s], steer=-0.00027[rad], accel=-0.04777[m/s^2]
Time: 25.60[s], x=14.87879[m], y=17.51050[m], yaw=-1.40624[rad], v=4.93731[m/s], steer=-0.00002[rad], accel=-0.04733[m/s^2]
Time: 25.64[s], x=14.91114[m], y=17.31568[m], yaw=-1.40624[rad], v=4.93541[m/s], steer=0.00023[rad], accel=-0.04436[m/s^2]
Time: 25.68[s], x=14.94348[m], y=17.12093[m], yaw=-1.40622[rad], v=4.93364[m/s], steer=0.00022[rad], accel=-0.04328[m/s^2]
Time: 25.72[s], x=14.97581[m], y=16.92625[m], yaw=-1.40620[rad], v=4.93191[m/s], steer=0.00030[rad], accel=-0.04204[m/s^2]
