  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 21.16[s], x=14.84072[m], y=37.60973[m], yaw=-1.24887[rad], v=4.81579[m/s], steer=-0.52300[rad], accel=1.29563[m/s^2]
Time: 21.20[s], x=14.90167[m], y=37.42700[m], yaw=-1.29329[rad], v=4.86761[m/s], steer=-0.52300[rad], accel=1.33269[m/s^2]
Time: 21.24[s], x=14.95501[m], y=37.23974[m], yaw=-1.33820[rad], v=4.92092[m/s], steer=-0.52300[rad], accel=1.36697[m/s^2]
Time: 21.28[s], x=15.00038[m], y=37.04821[m], yaw=-1.38359[rad], v=4.97560[m/s], steer=-0.52300[rad], accel=1.39566[m/s^2]
Time: 21.32[s], x=15.03743[m], y=36.85266[m], yaw=-1.42949[rad], v=5.03142[m/s], steer=-0.52300[rad], accel=1.41334[m/s^2]
Time: 21.36[s], x=15.06577[m], y=36.65341[m], yaw=-1.47590[rad], v=5.08796[m/s], steer=-0.52300[rad], accel=1.41798[m/s^2]
Time: 21.40[s], x=15.08505[m], y=36.45081[m], yaw=-1.52284[rad], v=5.14468[m/s], steer=-0.52300[rad], accel=1.41199[m/s^2]
Time: 21.44[s], x=15.09492[m], y=36.24526[m], yaw=-1.57030[rad], v=5.20116[m/s], steer=-0.52300[rad], accel=1.39719[m/s^2]
Time: 21.48[s], x=15.09502[m], y=36.03721[m], yaw=-1.61828[rad], v=5.25704[m/s], steer=-0.52300[rad], accel=1.37706[m/s^2]
Time: 21.52[s], x=15.08504[m], y=35.82717[m], yaw=-1.66677[rad], v=5.31213[m/s], steer=-0.52300[rad], accel=1.35011[m/s^2]
Time: 21.56[s], x=15.06468[m], y=35.61566[m], yaw=-1.71578[rad], v=5.36613[m/s], steer=-0.52300[rad], accel=1.31488[m/s^2]
Time: 21.60[s], x=15.03367[m], y=35.40327[m], yaw=-1.76528[rad], v=5.41873[m/s], steer=-0.52300[rad], accel=1.26469[m/s^2]
Time: 21.64[s], x=14.99178[m], y=35.19061[m], yaw=-1.81526[rad], v=5.46931[m/s], steer=-0.52300[rad], accel=1.20004[m/s^2]
Time: 21.68[s], x=14.93883[m], y=34.97834[m], yaw=-1.86572[rad], v=5.51732[m/s], steer=-0.52300[rad], accel=1.11963[m/s^2]
Time: 21.72[s], x=14.87468[m], y=34.76717[m], yaw=-1.91661[rad], v=5.56210[m/s], steer=-0.52300[rad], accel=1.02905[m/s^2]
Time: 21.76[s], x=14.79927[m], y=34.55786[m], yaw=-1.96792[rad], v=5.60326[m/s], steer=-0.52300[rad], accel=0.92790[m/s^2]
Time: 21.80[s], x=14.71258[m], y=34.35117[m], yaw=-2.01961[rad], v=5.64038[m/s], steer=-0.52300[rad], accel=0.81085[m/s^2]
Time: 21.84[s], x=14.61469[m], y=34.14790[m], yaw=-2.07164[rad], v=5.67281[m/s], steer=-0.52300[rad], accel=0.67969[m/s^2]
Time: 21.88[s], x=14.50573[m], y=33.94886[m], yaw=-2.12398[rad], v=5.70000[m/s], steer=-0.52300[rad], accel=0.53683[m/s^2]
Time: 21.92[s], x=14.38594[m], y=33.75486[m], yaw=-2.17656[rad], v=5.72147[m/s], steer=-0.52300[rad], accel=0.37938[m/s^2]
Time: 21.96[s], x=14.25563[m], y=33.56673[m], yaw=-2.22934[rad], v=5.73665[m/s], steer=-0.52300[rad], accel=0.20583[m/s^2]
Time: 22.00[s], x=14.11520[m], y=33.38525[m], yaw=-2.28226[rad], v=5.74488[m/s], steer=-0.52300[rad], accel=0.02180[m/s^2]
Time: 22.04[s], x=13.96516[m], y=33.21120[m], yaw=-2.33525[rad], v=5.74575[m/s], steer=-0.48087[rad], accel=-0.16626[m/s^2]
Time: 22.08[s], x=13.80609[m], y=33.04531[m], yaw=-2.38321[rad], v=5.73910[m/s], steer=-0.19983[rad], accel=-0.34874[m/s^2]
Time: 22.12[s], x=13.63943[m], y=32.88743[m], yaw=-2.40181[rad], v=5.72515[m/s], steer=0.17105[rad], accel=-0.50796[m/s^2]
Time: 22.16[s], x=13.47029[m], y=32.73305[m], yaw=-2.38599[rad], v=5.70484[m/s], steer=0.52198[rad], accel=-0.63714[m/s^2]
Time: 22.20[s], x=13.30419[m], y=32.57657[m], yaw=-2.33349[rad], v=5.67935[m/s], steer=0.52300[rad], accel=-0.71821[m/s^2]
Time: 22.24[s], x=13.14725[m], y=32.41233[m], yaw=-2.28110[rad], v=5.65062[m/s], steer=0.52300[rad], accel=-0.76202[m/s^2]
Time: 22.28[s], x=12.99986[m], y=32.24097[m], yaw=-2.22897[rad], v=5.62014[m/s], steer=0.52300[rad], accel=-0.78091[m/s^2]
Time: 22.32[s], x=12.86236[m], y=32.06312[m], yaw=-2.17713[rad], v=5.58890[m/s], steer=0.52300[rad], accel=-0.77566[m/s^2]
Time: 22.36[s], x=12.73496[m], y=31.87942[m], yaw=-2.12557[rad], v=5.55788[m/s], steer=0.52300[rad], accel=-0.75239[m/s^2]
Time: 22.40[s], x=12.61786[m], y=31.69044[m], yaw=-2.07430[rad], v=5.52778[m/s], steer=0.52300[rad], accel=-0.71371[m/s^2]
Time: 22.44[s], x=12.51117[m], y=31.49677[m], yaw=-2.02331[rad], v=5.49923[m/s], steer=0.52300[rad], accel=-0.66950[m/s^2]
Time: 22.48[s], x=12.41500[m], y=31.29894[m], yaw=-1.97258[rad], v=5.47245[m/s], steer=0.52300[rad], accel=-0.62689[m/s^2]
Time: 22.52[s], x=12.32939[m], y=31.09748[m], yaw=-1.92209[rad], v=5.44738[m/s], steer=0.52300[rad], accel=-0.57628[m/s^2]
Time: 22.56[s], x=12.25441[m], y=30.89289[m], yaw=-1.87184[rad], v=5.42433[m/s], steer=0.52300[rad], accel=-0.51369[m/s^2]
Time: 22.60[s], x=12.19008[m], y=30.68567[m], yaw=-1.82180[rad], v=5.40378[m/s], steer=0.52300[rad], accel=-0.44309[m/s^2]
Time: 22.64[s], x=12.13639[m], y=30.47630[m], yaw=-1.77195[rad], v=5.38605[m/s], steer=0.52300[rad], accel=-0.36974[m/s^2]
Time: 22.68[s], x=12.09334[m], y=30.26520[m], yaw=-1.72227[rad], v=5.37127[m/s], steer=0.52300[rad], accel=-0.30725[m/s^2]
Time: 22.72[s], x=12.06092[m], y=30.05281[m], yaw=-1.67272[rad], v=5.35898[m/s], steer=0.52300[rad], accel=-0.24660[m/s^2]
Time: 22.76[s], x=12.03911[m], y=29.83956[m], yaw=-1.62328[rad], v=5.34911[m/s], steer=0.52300[rad], accel=-0.19497[m/s^2]
Time: 22.80[s], x=12.02789[m], y=29.62589[m], yaw=-1.57394[rad], v=5.34131[m/s], steer=0.52300[rad], accel=-0.15554[m/s^2]
Time: 22.84[s], x=12.02721[m], y=29.41224[m], yaw=-1.52467[rad], v=5.33509[m/s], steer=0.52300[rad], accel=-0.12396[m/s^2]
Time: 22.88[s], x=12.03706[m], y=29.19906[m], yaw=-1.47545[rad], v=5.33013[m/s], steer=0.52300[rad], accel=-0.10502[m/s^2]
Time: 22.92[s], x=12.05735[m], y=28.98683[m], yaw=-1.42628[rad], v=5.32593[m/s], steer=0.52300[rad], accel=-0.09167[m/s^2]
Time: 22.96[s], x=12.08803[m], y=28.77601[m], yaw=-1.37715[rad], v=5.32227[m/s], steer=0.52300[rad], accel=-0.08419[m/s^2]
Time: 23.00[s], x=12.12900[m], y=28.56710[m], yaw=-1.32805[rad], v=5.31890[m/s], steer=0.52300[rad], accel=-0.08231[m/s^2]
Time: 23.04[s], x=12.18014[m], y=28.36058[m], yaw=-1.27899[rad], v=5.31561[m/s], steer=0.52300[rad], accel=-0.08701[m/s^2]
Time: 23.08[s], x=12.24131[m], y=28.15694[m], yaw=-1.22995[rad], v=5.31213[m/s], steer=0.52300[rad], accel=-0.09376[m/s^2]
Time: 23.12[s], x=12.31234[m], y=27.95668[m], yaw=-1.18095[rad], v=5.30837[m/s], steer=0.52300[rad], accel=-0.10187[m/s^2]
Time: 23.16[s], x=12.39303[m], y=27.76028[m], yaw=-1.13198[rad], v=5.30430[m/s], steer=0.48232[rad], accel=-0.11478[m/s^2]
Time: 23.20[s], x=12.48318[m], y=27.56821[m], yaw=-1.08755[rad], v=5.29971[m/s], steer=0.29448[rad], accel=-0.12605[m/s^2]
Time: 23.24[s], x=12.58168[m], y=27.38050[m], yaw=-1.06183[rad], v=5.29467[m/s], steer=0.10795[rad], accel=-0.13530[m/s^2]
Time: 23.28[s], x=12.68488[m], y=27.19555[m], yaw=-1.05265[rad], v=5.28925[m/s], steer=-0.05457[rad], accel=-0.14824[m/s^2]
Time: 23.32[s], x=12.78967[m], y=27.01175[m], yaw=-1.05727[rad], v=5.28333[m/s], steer=-0.19403[rad], accel=-0.15700[m/s^2]
Time: 23.36[s], x=12.89348[m], y=26.82768[m], yaw=-1.07388[rad], v=5.27705[m/s], steer=-0.29770[rad], accel=-0.16619[m/s^2]
Time: 23.40[s], x=12.99411[m], y=26.64213[m], yaw=-1.09979[rad], v=5.27040[m/s], steer=-0.36735[rad], accel=-0.17359[m/s^2]
Time: 23.44[s], x=13.08977[m], y=26.45427[m], yaw=-1.13224[rad], v=5.26345[m/s], steer=-0.40468[rad], accel=-0.17920[m/s^2]
Time: 23.48[s], x=13.17918[m], y=26.26365[m], yaw=-1.16831[rad], v=5.25629[m/s], steer=-0.41417[rad], accel=-0.18110[m/s^2]
Time: 23.52[s], x=13.26153[m], y=26.07020[m], yaw=-1.20528[rad], v=5.24904[m/s], steer=-0.40076[rad], accel=-0.17837[m/s^2]
Time: 23.56[s], x=13.33658[m], y=25.87411[m], yaw=-1.24086[rad], v=5.24191[m/s], steer=-0.36663[rad], accel=-0.18065[m/s^2]
Time: 23.60[s], x=13.40451[m], y=25.67575[m], yaw=-1.27307[rad], v=5.23468[m/s], steer=-0.32308[rad], accel=-0.18093[m/s^2]
Time: 23.64[s], x=13.46594[m], y=25.47557[m], yaw=-1.30111[rad], v=5.22744[m/s], steer=-0.27493[rad], accel=-0.18046[m/s^2]
Time: 23.68[s], x=13.52165[m], y=25.27403[m], yaw=-1.32470[rad], v=5.22023[m/s], steer=-0.22737[rad], accel=-0.17820[m/s^2]
Time: 23.72[s], x=13.57252[m], y=25.07151[m], yaw=-1.34403[rad], v=5.21310[m/s], steer=-0.18389[rad], accel=-0.17391[m/s^2]
Time: 23.76[s], x=13.61940[m], y=24.86833[m], yaw=-1.35954[rad], v=5.20614[m/s], steer=-0.14525[rad], accel=-0.17288[m/s^2]
Time: 23.80[s], x=13.66306[m], y=24.66471[m], yaw=-1.37172[rad], v=5.19923[m/s], steer=-0.11201[rad], accel=-0.17300[m/s^2]
Time: 23.84[s], x=13.70419[m], y=24.46085[m], yaw=-1.38108[rad], v=5.19231[m/s], steer=-0.08443[rad], accel=-0.17285[m/s^2]
Time: 23.88[s], x=13.74336[m], y=24.25688[m], yaw=-1.38811[rad], v=5.18539[m/s], steer=-0.06138[rad], accel=-0.17481[m/s^2]
Time: 23.92[s], x=13.78104[m], y=24.05292[m], yaw=-1.39321[rad], v=5.17840[m/s], steer=-0.04265[rad], accel=-0.17330[m/s^2]
Time: 23.96[s], x=13.81763[m], y=23.84904[m], yaw=-1.39675[rad], v=5.17147[m/s], steer=-0.02834[rad], accel=-0.17311[m/s^2]
Time: 24.00[s], x=13.85345[m], y=23.64531[m], yaw=-1.39909[rad], v=5.16454[m/s], steer=-0.01838[rad], accel=-0.17304[m/s^2]
Time: 24.04[s], x=13.88875[m], y=23.44176[m], yaw=-1.40061[rad], v=5.15762[m/s], steer=-0.01194[rad], accel=-0.17220[m/s^2]
Time: 24.08[s], x=13.92369[m], y=23.23844[m], yaw=-1.40160[rad], v=5.15073[m/s], steer=-0.00827[rad], accel=-0.16984[m/s^2]
Time: 24.12[s], x=13.95838[m], y=23.03535[m], yaw=-1.40228[rad], v=5.14394[m/s], steer=-0.00608[rad], accel=-0.16512[m/s^2]
Time: 24.16[s], x=13.99289[m], y=22.83251[m], yaw=-1.40278[rad], v=5.13734[m/s], steer=-0.00464[rad], accel=-0.16221[m/s^2]
Time: 24.20[s], x=14.02726[m], y=22.62991[m], yaw=-1.40316[rad], v=5.13085[m/s], steer=-0.00366[rad], accel=-0.15974[m/s^2]
Time: 24.24[s], x=14.06150[m], y=22.42755[m], yaw=-1.40346[rad], v=5.12446[m/s], steer=-0.00307[rad], accel=-0.15695[m/s^2]
Time: 24.28[s], x=14.09564[m], y=22.22544[m], yaw=-1.40371[rad], v=5.11818[m/s], steer=-0.00284[rad], accel=-0.15291[m/s^2]
Time: 24.32[s], x=14.12969[m], y=22.02356[m], yaw=-1.40395[rad], v=5.11206[m/s], steer=-0.00293[rad], accel=-0.14715[m/s^2]
Time: 24.36[s], x=14.16365[m], y=21.82192[m], yaw=-1.40418[rad], v=5.10618[m/s], steer=-0.00315[rad], accel=-0.14400[m/s^2]
Time: 24.40[s], x=14.19752[m], y=21.62050[m], yaw=-1.40444[rad], v=5.10042[m/s], steer=-0.00337[rad], accel=-0.14175[m/s^2]
Time: 24.44[s], x=14.23131[m], y=21.41930[m], yaw=-1.40472[rad], v=5.09475[m/s], steer=-0.00349[rad], accel=-0.13934[m/s^2]
Time: 24.48[s], x=14.26500[m], y=21.21831[m], yaw=-1.40500[rad], v=5.08917[m/s], steer=-0.00335[rad], accel=-0.13566[m/s^2]
Time: 24.52[s], x=14.29859[m], y=21.01754[m], yaw=-1.40527[rad], v=5.08375[m/s], steer=-0.00306[rad], accel=-0.13013[m/s^2]
Time: 24.56[s], x=14.33210[m], y=20.81697[m], yaw=-1.40552[rad], v=5.07854[m/s], steer=-0.00272[rad], accel=-0.12717[m/s^2]
Time: 24.60[s], x=14.36552[m], y=20.61659[m], yaw=-1.40574[rad], v=5.07345[m/s], steer=-0.00233[rad], accel=-0.12496[m/s^2]
Time: 24.64[s], x=14.39886[m], y=20.41641[m], yaw=-1.40593[rad], v=5.06846[m/s], steer=-0.00200[rad], accel=-0.12244[m/s^2]
Time: 24.68[s], x=14.43214[m], y=20.21642[m], yaw=-1.40610[rad], v=5.06356[m/s], steer=-0.00171[rad], accel=-0.11845[m/s^2]
Time: 24.72[s], x=14.46534[m], y=20.01662[m], yaw=-1.40623[rad], v=5.05882[m/s], steer=-0.00139[rad], accel=-0.11231[m/s^2]
Time: 24.76[s], x=14.49849[m], y=19.81701[m], yaw=-1.40635[rad], v=5.05433[m/s], steer=-0.00109[rad], accel=-0.10840[m/s^2]
Time: 24.80[s], x=14.53159[m], y=19.61756[m], yaw=-1.40643[rad], v=5.04999[m/s], steer=-0.00077[rad], accel=-0.10538[m/s^2]
Time: 24.84[s], x=14.56464[m], y=19.41828[m], yaw=-1.40650[rad], v=5.04578[m/s], steer=-0.00051[rad], accel=-0.10216[m/s^2]
Time: 24.88[s], x=14.59765[m], y=19.21917[m], yaw=-1.40654[rad], v=5.04169[m/s], steer=-0.00029[rad], accel=-0.09762[m/s^2]
Time: 24.92[s], x=14.63063[m], y=19.02021[m], yaw=-1.40656[rad], v=5.03779[m/s], steer=-0.00007[rad], accel=-0.09105[m/s^2]
Time: 24.96[s], x=14.66358[m], y=18.82141[m], yaw=-1.40657[rad], v=5.03414[m/s], steer=0.00008[rad], accel=-0.08682[m/s^2]
Time: 25.00[s], x=14.69650[m], y=18.62276[m], yaw=-1.40656[rad], v=5.03067[m/s], steer=0.00022[rad], accel=-0.08359[m/s^2]
Time: 25.04[s], x=14.72940[m], y=18.42424[m], yaw=-1.40654[rad], v=5.02733[m/s], steer=0.00030[rad], accel=-0.08026[m/s^2]
Time: 25.08[s], x=14.76228[m], y=18.22585[m], yaw=-1.40652[rad], v=5.02412[m/s], steer=0.00036[rad], accel=-0.07572[m/s^2]
Time: 25.12[s], x=14.79515[m], y=18.02759[m], yaw=-1.40649[rad], v=5.02109[m/s], steer=0.00044[rad], accel=-0.06924[m/s^2]
Time: 25.16[s], x=14.82800[m], y=17.82945[m], yaw=-1.40645[rad], v=5.01832[m/s], steer=0.00048[rad], accel=-0.06519[m/s^2]
Time: 25.20[s], x=14.86084[m], y=17.63143[m], yaw=-1.40642[rad], v=5.01571[m/s], steer=0.00053[rad], accel=-0.06221[m/s^2]
Time: 25.24[s], x=14.89367[m], y=17.43350[m], yaw=-1.40637[rad], v=5.01322[m/s], steer=0.00052[rad], accel=-0.05921[m/s^2]
Time: 25.28[s], x=14.92649[m], y=17.23568[m], yaw=-1.40633[rad], v=5.01085[m/s], steer=0.00050[rad], accel=-0.05505[m/s^2]
Time: 25.32[s], x=14.95931[m], y=17.03795[m], yaw=-1.40629[rad], v=5.00865[m/s], steer=0.00051[rad], accel=-0.04901[m/s^2]
Time: 25.36[s], x=14.99212[m], y=16.84031[m], yaw=-1.40625[rad], v=5.00669[m/s], steer=0.00050[rad], accel=-0.04545[m/s^2]
Time: 25.40[s], x=15.02492[m], y=16.64274[m], yaw=-1.40621[rad], v=5.00487[m/s], steer=0.00051[rad], accel=-0.04301[m/s^2]
Time: 25.44[s], x=15.05772[m], y=16.44526[m], yaw=-1.40617[rad], v=5.00315[m/s], steer=0.00047[rad], accel=-0.04057[m/s^2]
Time: 25.48[s], x=15.09052[m], y=16.24784[m], yaw=-1.40613[rad], v=5.00153[m/s], steer=0.00042[rad], accel=-0.03701[m/s^2]
Time: 25.52[s], x=15.12331[m], y=16.05048[m], yaw=-1.40610[rad], v=5.00005[m/s], steer=0.00042[rad], accel=-0.03159[m/s^2]
Time: 25.56[s], x=15.15611[m], y=15.85318[m], yaw=-1.40607[rad], v=4.99879[m/s], steer=0.00039[rad], accel=-0.02868[m/s^2]
Time: 25.60[s], x=15.18890[m], y=15.65594[m], yaw=-1.40603[rad], v=4.99764[m/s], steer=0.00039[rad], accel=-0.02689[m/s^2]
Time: 25.64[s], x=15.22168[m], y=15.45874[m], yaw=-1.40600[rad], v=4.99656[m/s], steer=0.00035[rad], accel=-0.02513[m/s^2]
Time: 25.68[s], x=15.25447[m], y=15.26159[m], yaw=-1.40598[rad], v=4.99556[m/s], steer=0.00031[rad], accel=-0.02225[m/s^2]
Time: 25.72[s], x=15.28726[m], y=15.06447[m], yaw=-1.40595[rad], v=4.99467[m/s], steer=0.00031[rad], accel=-0.01753[m/s^2]
